IP Address,First Seen,Last Seen,Reason(s) / Jail(s),Connection Attempts,Times Banned,ASN & Owner,Reverse DNS (PTR)
154.83.12.89,2026-06-08 02:54:35,2026-06-08 02:54:35,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
2.57.122.238,2026-06-08 03:03:29,2026-06-13 01:08:51,SSH brute force,30,6,Unknown ASN/Provider,No PTR record
45.148.10.183,2026-06-08 03:08:05,2026-06-12 03:08:38,SSH brute force,30,6,Unknown ASN/Provider,No PTR record
80.94.95.115,2026-06-08 03:09:58,2026-06-08 10:26:24,SSH brute force,8,0,Unknown ASN/Provider,No PTR record
185.156.73.233,2026-06-08 03:21:42,2026-06-08 12:34:49,SSH brute force,19,0,Unknown ASN/Provider,No PTR record
118.26.111.107,2026-06-08 03:57:06,2026-06-08 05:05:34,SSH brute force,8,0,Unknown ASN/Provider,No PTR record
80.94.95.116,2026-06-08 05:00:16,2026-06-08 12:37:00,SSH brute force,9,0,Unknown ASN/Provider,No PTR record
45.148.10.121,2026-06-08 05:33:35,2026-06-13 19:13:29,SSH brute force,79,0,Unknown ASN/Provider,No PTR record
80.94.92.171,2026-06-08 05:40:31,2026-06-10 01:09:05,SSH brute force,12,0,Unknown ASN/Provider,No PTR record
34.52.146.143,2026-06-08 07:03:27,2026-06-08 07:03:27,SSH brute force,1,0,AS15169 - Google Cloud,143.146.52.34.bc.googleusercontent.com
165.232.125.188,2026-06-08 07:33:59,2026-06-08 07:57:15,SSH brute force,2,0,AS14061 - DigitalOcean,No PTR record
64.62.156.189,2026-06-08 12:34:34,2026-06-08 12:34:34,SSH brute force,1,0,AS6939 - Hurricane Electric,scan-86-7.shadowserver.io
8.221.139.48,2026-06-08 13:32:59,2026-06-08 13:32:59,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
34.38.175.130,2026-06-08 14:38:25,2026-06-08 14:38:25,SSH brute force,1,0,AS15169 - Google Cloud,130.175.38.34.bc.googleusercontent.com
176.65.139.130,2026-06-08 15:20:04,2026-06-10 16:00:27,SSH brute force,5,0,Unknown ASN/Provider,No PTR record
80.94.92.182,2026-06-08 15:35:35,2026-06-12 10:34:11,SSH brute force,111,0,Unknown ASN/Provider,No PTR record
107.189.24.77,2026-06-08 16:12:33,2026-06-08 19:02:52,SSH brute force,9,0,Unknown ASN/Provider,77.24.189.107.static.cloudzy.com
218.71.38.151,2026-06-08 16:37:27,2026-06-08 16:37:27,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
222.102.21.104,2026-06-08 16:49:33,2026-06-08 16:49:43,SSH brute force,5,1,Unknown ASN/Provider,No PTR record
213.209.159.56,2026-06-08 20:31:56,2026-06-13 18:32:57,SSH brute force,87,0,Unknown ASN/Provider,No PTR record
2.57.121.25,2026-06-08 20:32:37,2026-06-13 18:46:24,SSH brute force,65,0,Unknown ASN/Provider,hosting25.tronicsat.com
2.57.121.112,2026-06-08 21:58:05,2026-06-13 16:36:45,SSH brute force,73,0,Unknown ASN/Provider,dns112.personaliseplus.com
39.97.44.13,2026-06-08 22:42:13,2026-06-08 22:42:19,SSH brute force,5,1,Unknown ASN/Provider,No PTR record
47.83.242.81,2026-06-08 23:45:10,2026-06-08 23:45:10,SSH brute force,1,0,AS45102 - Alibaba Cloud,No PTR record
120.48.75.127,2026-06-09 02:42:46,2026-06-09 02:42:46,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
102.220.160.39,2026-06-09 04:08:42,2026-06-09 04:08:42,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
123.56.8.132,2026-06-09 05:08:13,2026-06-09 05:08:24,SSH brute force,5,1,AS37963 - Alibaba Cloud,No PTR record
47.101.137.46,2026-06-09 07:44:49,2026-06-09 07:44:49,SSH brute force,1,0,AS45102 - Alibaba Cloud,No PTR record
34.52.132.140,2026-06-09 07:57:05,2026-06-09 07:57:05,SSH brute force,1,0,AS15169 - Google Cloud,140.132.52.34.bc.googleusercontent.com
176.65.132.17,2026-06-09 08:53:36,2026-06-09 08:53:36,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
80.94.92.184,2026-06-09 09:43:44,2026-06-09 12:21:37,SSH brute force,39,0,Unknown ASN/Provider,No PTR record
64.62.156.19,2026-06-09 10:47:06,2026-06-09 10:47:06,SSH brute force,1,0,AS6939 - Hurricane Electric,scan-60-9.shadowserver.io
82.222.190.61,2026-06-09 10:48:31,2026-06-09 10:48:31,SSH brute force,2,0,Unknown ASN/Provider,host-82-222-190-61.reverse.superonline.net
91.92.42.10,2026-06-09 11:06:45,2026-06-09 11:06:45,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
193.46.255.86,2026-06-09 11:31:58,2026-06-13 19:18:12,SSH brute force,16,0,Unknown ASN/Provider,No PTR record
170.75.242.105,2026-06-09 13:23:53,2026-06-09 13:23:53,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
45.43.37.254,2026-06-09 14:21:08,2026-06-09 14:30:40,SSH brute force,2,0,Unknown ASN/Provider,No PTR record
178.253.31.121,2026-06-09 19:34:55,2026-06-10 05:07:38,SSH brute force,69,0,Unknown ASN/Provider,No PTR record
77.222.35.115,2026-06-09 19:45:43,2026-06-09 21:11:09,SSH brute force,7,0,Unknown ASN/Provider,No PTR record
213.209.159.158,2026-06-09 21:13:55,2026-06-12 18:03:44,SSH brute force,12,2,Unknown ASN/Provider,No PTR record
64.62.156.174,2026-06-10 00:43:55,2026-06-10 00:43:55,SSH brute force,1,0,AS6939 - Hurricane Electric,scan-85-2.shadowserver.io
61.3.230.48,2026-06-10 02:52:03,2026-06-10 02:52:03,SSH brute force,1,0,Unknown ASN/Provider,No PTR record
34.38.45.137,2026-06-10 03:31:55,2026-06-10 03:31:55,SSH brute force,1,0,AS15169 - Google Cloud,137.45.38.34.bc.googleusercontent.com
104.155.37.162,2026-06-10 03:32:16,2026-06-10 03:32:16,SSH brute force,1,0,AS15169 - Google Cloud,162.37.155.104.bc.googleusercontent.com
