ip_address,first_seen,last_seen,attempt_count,jails,was_banned
101.36.97.80,2026-06-27 09:02:14,2026-06-27 09:02:37,7,postfix,yes
101.47.28.226,2026-06-10 05:26:35,2026-06-10 05:26:41,5,sshd,yes
102.220.160.39,2026-06-09 04:08:42,2026-06-09 04:08:42,1,sshd,no
103.49.62.60,2026-06-13 13:33:20,2026-06-13 13:33:29,5,sshd,yes
104.155.37.162,2026-06-10 03:32:16,2026-06-10 03:32:16,1,sshd,no
104.218.165.188,2026-07-06 06:05:37,2026-07-06 06:05:57,4,postfix;recidive,yes
104.243.245.4,2026-06-15 23:36:10,2026-06-16 00:17:55,8,dovecot,yes
107.155.48.46,2026-06-10 07:18:58,2026-06-10 07:18:58,1,sshd,no
107.189.24.77,2026-06-08 16:12:33,2026-06-08 19:02:52,9,sshd,no
109.105.210.77,2026-07-08 07:49:37,2026-07-03 02:09:58,3,postfix,no
115.190.119.177,2026-06-13 11:28:51,2026-06-13 11:28:51,1,sshd,no
117.50.130.182,2026-06-12 16:22:59,2026-06-12 16:22:59,1,sshd,no
117.89.254.46,2026-06-10 03:43:26,2026-06-10 03:49:28,5,sshd,yes
118.194.234.29,2026-06-26 13:00:05,2026-06-26 13:00:28,5,postfix,yes
118.194.235.105,2026-06-13 15:46:09,2026-06-13 15:46:09,1,sshd,no
118.194.248.4,2026-06-26 07:48:31,2026-06-26 07:48:55,7,postfix,yes
118.26.104.78,2026-07-04 19:16:55,2026-07-04 19:17:15,5,postfix;recidive,yes
118.26.111.107,2026-06-08 03:57:06,2026-06-08 05:05:34,8,sshd,no
120.48.75.127,2026-06-09 02:42:46,2026-06-09 02:42:46,1,sshd,no
123.56.8.132,2026-06-09 05:08:13,2026-06-09 05:08:24,5,sshd,yes
124.70.167.181,2026-06-10 08:19:36,2026-06-10 08:19:36,1,sshd,no
128.14.237.43,2026-07-03 16:48:54,2026-07-03 16:49:16,5,postfix;recidive,yes
13.219.1.233,2026-07-08 08:50:11,2026-07-08 08:50:11,1,postfix,no
135.222.40.73,2026-06-29 23:08:52,2026-06-29 23:08:52,1,postfix,no
135.237.126.169,2026-07-08 01:02:12,2026-07-08 01:02:12,1,postfix,no
139.59.149.2,2026-07-03 06:00:03,2026-07-03 14:51:14,9,postfix;recidive,yes
141.98.9.43,2026-07-03 20:01:57,2026-07-03 20:01:57,1,postfix,no
141.98.9.87,2026-06-30 14:00:49,2026-06-30 14:00:49,1,postfix,no
147.185.132.145,2026-07-06 02:02:48,2026-07-06 02:02:48,1,postfix,no
147.185.132.19,2026-07-06 20:16:30,2026-07-06 20:16:30,1,postfix,no
147.185.132.210,2026-06-30 18:38:46,2026-06-30 18:38:46,1,postfix,no
147.185.132.54,2026-07-01 21:45:48,2026-07-01 21:45:48,1,postfix,no
147.185.132.86,2026-07-03 14:03:23,2026-07-03 14:03:23,1,postfix,no
147.185.132.90,2026-07-04 22:16:49,2026-07-04 22:16:49,1,postfix,no
147.185.132.97,2026-07-07 22:18:01,2026-06-28 05:02:00,2,postfix,no
147.185.133.110,2026-06-26 05:42:31,2026-06-26 05:42:31,1,postfix,no
147.185.133.137,2026-07-02 08:34:13,2026-07-02 08:34:13,1,postfix,no
147.185.133.176,2026-06-24 19:04:03,2026-06-24 19:04:03,1,postfix,no
147.185.133.180,2026-07-07 23:30:00,2026-07-07 23:30:00,1,postfix,no
147.185.133.229,2026-07-05 18:19:25,2026-07-05 18:19:25,1,postfix,no
147.185.133.34,2026-07-08 09:37:33,2026-07-08 09:43:02,4,postfix;recidive,yes
147.185.133.46,2026-07-01 09:53:52,2026-07-01 09:54:52,2,postfix,no
152.32.133.191,2026-07-05 01:45:33,2026-07-05 01:45:38,4,postfix;recidive,yes
152.32.146.214,2026-06-10 19:16:47,2026-06-10 19:16:47,1,sshd,no
152.32.174.171,2026-06-13 05:19:24,2026-06-13 05:19:24,1,sshd,no
154.83.12.89,2026-06-08 02:54:35,2026-06-08 02:54:35,1,sshd,no
156.229.21.54,2026-07-06 10:30:13,2026-07-06 10:30:33,5,postfix;recidive,yes
158.94.208.205,2026-06-24 17:24:44,2026-06-24 17:24:44,1,postfix,no
158.94.211.16,2026-07-06 00:00:13,2026-07-06 00:00:13,1,postfix,no
158.94.211.198,2026-07-02 07:32:44,2026-07-03 05:07:25,2,postfix,no
158.94.211.236,2026-06-27 07:37:24,2026-06-27 07:37:24,1,postfix,no
159.223.217.240,2026-06-26 22:02:14,2026-06-26 22:02:14,1,postfix,no
16.58.56.214,2026-07-04 06:08:58,2026-06-17 11:38:13,8,postfix;recidive,yes
161.35.70.45,2026-07-03 22:02:18,2026-07-03 22:02:18,1,postfix,no
162.216.149.103,2026-07-05 00:39:54,2026-07-05 00:39:54,1,postfix,no
162.216.149.154,2026-06-26 21:59:30,2026-06-26 21:59:30,1,postfix,no
162.216.149.218,2026-07-07 21:21:08,2026-07-07 21:26:25,4,postfix;recidive,yes
162.216.149.226,2026-06-26 02:14:52,2026-06-26 02:14:52,1,postfix,no
162.216.150.123,2026-06-29 05:29:37,2026-06-29 05:30:42,3,postfix,no
162.216.150.152,2026-07-05 17:51:50,2026-07-05 17:52:49,2,postfix,no
162.216.150.253,2026-07-02 18:29:55,2026-07-02 18:29:55,1,postfix,no
162.216.150.58,2026-06-26 22:26:30,2026-06-26 22:26:30,1,postfix,no
162.216.150.99,2026-06-28 23:37:19,2026-06-28 23:37:19,1,postfix,no
165.232.125.188,2026-06-08 07:33:59,2026-06-08 07:57:15,2,sshd,no
170.75.242.105,2026-06-09 13:23:53,2026-06-09 13:23:53,1,sshd,no
171.231.192.219,2026-06-12 04:33:00,2026-06-12 05:07:50,7,sshd,no
172.174.211.225,2026-06-17 02:25:05,2026-06-17 02:25:05,1,postfix,no
172.174.244.189,2026-07-07 14:20:55,2026-07-07 14:20:55,1,postfix,no
172.202.118.18,2026-06-28 18:20:37,2026-06-28 18:20:37,1,postfix,no
176.193.141.80,2026-06-13 04:29:13,2026-06-13 19:40:56,69,sshd,yes
176.65.132.129,2026-06-13 14:46:56,2026-06-13 14:46:56,1,sshd,no
176.65.132.17,2026-06-09 08:53:36,2026-06-09 08:53:36,1,sshd,no
176.65.139.130,2026-06-08 15:20:04,2026-06-10 16:00:27,5,sshd,no
176.77.12.198,2026-06-13 15:20:37,2026-06-13 15:21:05,5,sshd,yes
177.193.120.123,2026-06-28 12:55:36,2026-06-28 12:56:09,2,postfix,no
178.16.52.249,2026-06-17 15:49:08,2026-06-17 15:49:08,1,postfix,no
178.16.53.230,2026-06-28 04:14:11,2026-07-03 20:38:39,2,postfix,no
178.16.53.69,2026-06-28 19:10:01,2026-06-28 19:10:01,1,postfix,no
178.16.54.36,2026-07-09 06:17:02,2026-07-09 06:17:02,1,postfix,no
178.16.55.94,2026-07-01 03:29:54,2026-07-01 03:29:54,1,postfix,no
178.253.31.121,2026-06-09 19:34:55,2026-06-10 05:07:38,70,sshd,no
18.116.101.220,2026-07-05 19:35:49,2026-06-17 15:29:02,18,postfix;recidive,yes
18.218.118.203,2026-06-28 11:45:19,2026-06-25 10:38:51,25,postfix;recidive,yes
18.219.28.201,2026-07-09 12:46:03,2026-07-09 12:47:06,4,postfix;recidive,yes
18.220.136.197,2026-06-16 12:47:21,2026-06-16 12:47:21,1,postfix,no
184.105.139.68,2026-06-30 13:46:13,2026-07-02 11:06:50,2,postfix,no
184.105.247.194,2026-06-17 13:17:59,2026-06-17 13:17:59,1,postfix,no
184.105.247.254,2026-06-26 13:43:40,2026-06-26 13:43:40,1,postfix,no
185.156.73.233,2026-06-08 03:21:42,2026-06-08 12:34:49,19,sshd,no
185.169.4.167,2026-07-02 20:24:46,2026-07-02 20:24:46,1,postfix,no
185.169.4.229,2026-06-29 06:00:39,2026-06-29 06:00:39,1,postfix,no
185.169.4.236,2026-07-06 06:12:19,2026-07-06 06:12:19,1,postfix,no
185.242.226.19,2026-06-28 09:43:42,2026-06-16 19:51:13,11,postfix,yes
185.92.26.155,2026-06-15 02:14:27,2026-06-15 02:14:27,1,dovecot,no
190.2.135.111,2026-06-10 23:26:39,2026-06-13 10:55:27,11,sshd,yes
193.163.187.123,2026-06-12 11:08:45,2026-06-12 11:08:59,5,sshd,yes
193.32.162.103,2026-06-27 23:29:30,2026-06-27 23:29:47,2,postfix,no
193.32.162.193,2026-07-08 19:43:00,2026-07-08 19:44:25,4,postfix;recidive,yes
193.32.162.211,2026-07-05 03:38:28,2026-07-05 03:38:28,1,postfix,no
193.46.255.86,2026-06-09 11:31:58,2026-06-13 19:18:12,16,sshd,no
194.187.179.146,2026-06-12 17:53:02,2026-06-12 17:53:02,1,sshd,no
195.184.76.247,2026-07-02 04:22:20,2026-07-02 04:22:20,1,postfix,no
198.235.24.104,2026-07-03 19:08:40,2026-07-03 19:08:40,1,postfix,no
198.235.24.123,2026-06-30 03:04:51,2026-06-30 03:04:51,1,postfix,no
198.235.24.131,2026-06-30 19:47:27,2026-06-30 19:47:27,1,postfix,no
198.235.24.138,2026-07-04 20:12:37,2026-07-04 20:12:37,1,postfix,no
198.235.24.145,2026-07-09 04:37:04,2026-07-09 04:37:04,1,postfix,no
198.235.24.151,2026-07-02 20:39:43,2026-07-02 20:39:43,1,postfix,no
198.235.24.152,2026-06-26 21:06:57,2026-06-26 21:06:57,1,postfix,no
198.235.24.154,2026-06-29 06:07:01,2026-06-29 06:07:01,1,postfix,no
198.235.24.17,2026-06-25 02:09:56,2026-06-25 02:09:56,1,postfix,no
198.235.24.176,2026-07-05 21:23:43,2026-07-05 21:23:43,1,postfix,no
198.235.24.18,2026-07-01 23:12:23,2026-07-01 23:12:23,1,postfix,no
198.235.24.55,2026-06-24 23:55:26,2026-06-24 23:55:26,1,postfix,no
198.235.24.73,2026-06-16 19:43:36,2026-06-16 19:43:36,1,postfix,no
198.235.24.84,2026-07-09 01:54:04,2026-07-09 01:54:04,1,postfix,no
198.235.24.9,2026-07-08 04:48:49,2026-07-08 04:48:49,1,postfix,no
2.192.136.250,2026-06-12 10:42:47,2026-06-12 10:43:07,3,sshd,no
2.57.121.112,2026-06-08 21:58:05,2026-06-13 16:36:45,73,sshd,no
2.57.121.25,2026-06-08 20:32:37,2026-06-13 18:46:24,64,sshd,no
2.57.122.238,2026-06-08 03:03:29,2026-06-13 01:08:51,30,sshd,yes
20.121.67.158,2026-07-09 12:22:37,2026-07-09 12:22:37,1,postfix,no
20.163.15.196,2026-06-27 04:56:37,2026-06-27 04:56:37,1,postfix,no
20.163.15.227,2026-06-25 17:27:49,2026-06-25 17:27:49,1,postfix,no
20.163.32.78,2026-06-25 19:31:19,2026-06-25 19:31:19,2,postfix,no
20.168.120.101,2026-06-24 14:25:45,2026-06-24 14:25:45,1,postfix,no
20.168.123.0,2026-06-30 03:09:53,2026-06-30 03:09:53,1,postfix,no
20.168.127.154,2026-07-05 01:50:02,2026-07-05 01:50:02,1,postfix,no
20.168.5.245,2026-07-02 23:45:08,2026-07-02 23:45:08,1,postfix,no
20.169.105.85,2026-06-27 11:46:14,2026-06-27 11:46:14,1,postfix,no
20.169.107.142,2026-06-28 15:40:58,2026-06-28 15:40:58,1,postfix,no
20.171.8.157,2026-06-26 05:47:57,2026-06-26 05:47:57,1,postfix,no
20.221.60.108,2026-06-29 00:26:37,2026-06-29 00:26:37,1,postfix,no
